Word,Abbreviation
accident,acc
accumulator,accum
accumulator,accumu
accumulator,accu
accumulator,acc
adjust,adj
adjustment,adj
adjustment,adjt
aftercooler,a/cooler
aftercooler,aft/cooler
air conditioner,air-con
air conditioner,air/con
air conditioner,aircon
air conditioner,a/c
air conditioner,aircond
air conditioner,air cond
air conditioner,air-cond
air conditioner,air/cond
air conditioner,a/con
air conditioner,air
air conditioner,ac
air conditioner,a/cond
air conditioner,a/c unit
air conditioner,ac unit
air conditioner,air cond unit
air conditioner,air condition
air conditioner,air conditioner unit
air conditioner condenser,a/condenser
alternator,alt
and,&
and,+
and,n
antiskid,anti-skid
assembly,ass
assembly,assemb
assembly,assemb
assembly,assm
assembly,assy
at,@
auto-greaser,autogreaser
auto-lube,autolube
autogreaser,auto-greaser
auxiliary,aux
battery,batt
bearing,brg
bearing,bear
bearing,brng
bearings,brgs
bearings,bngs
been,b
belt,blt
bill of materials,bom
boiler feed water pump,bfwp
boilermaker,boily
boilermakers,boilys
bottom,bot
bracket,bkt
bracket,brkt
brake,brk
break out,break-out
breakdown maintenance,bm
broken,brkn
brown boveri and cie,bbc
bucket,bkt
bucket,buc
bucket elevator,b/e
building,bldg
busbars,bus
by-pass,bypass
by-passing,bypassing
bypass,by-pass
bypassing,by-passing
cabin,cab
cabin light,cablight
calibrate,cal
camshaft,cam
canister empty,lc
carbody,car
cartridge,cartr
central processing unit,cpu
centre,cntr
centre,ctr
centre,c/
centre,cent
certified master inspector,cmi
chain,chn
change out,change-out
change out,c/out
change out,c/o
change out,co
change out,/co
change out,change
changing out,c/o
changing out,co
changing out,c/out
changing out,/co
check,chk
check,ch
christmas,xmas
chute,chu
circuit breaker,cb
circuit breaker,c/b
circuit breaker,c/breaker
circuit breakers,c/breakers
circumference,circum
clean out,clean
clean out,clean up
clean up,clean
coaxial,coax
coke and revert,c/r
collect,col
communication,comm
communications,comms
compatible,comp
compressor,comp
compressor,compr
compressor,compress
condition,cond
condition monitoring,cm
condition monitoring,con mon
condition monitoring,cmn
connection,conn
continuously,cont
control,ctrl
controls,ctrls
controls,ctrlz
converter,conv
conveyor,cvr
conveyor maintenance,cm
conveyor maintenance shutdown,cmsd
conveyor maintenance shutdown,cmsd
cooler,cool
cooling,cool
cooling water,cool/water
cooling water,c/water
copper,cu
copper free liquor,cfl
corner,crnr
corrective action,ca
counter weight,c/weight
coupling,cpl
cover,cov
crankcase,crank
crib hut,c/hut
critical control execution,cce
cross,x
cross cabin,xcab
cross travel,c/t
crossover,x-over
cylinder,cyl
cylinder,cylind
cylinder,chamber
damage,dmg
deflection,defl
demobilise,demob
department,dept
diagnose,diag
diaphragm,dia
differential,diff
dipstick,dip
directional,dir
distributed control system,dcs
distributor,d/b
dogbone,dog
dosed thickener overflow,dto
drag rope,d/rope
dragline,d/l
dragline,dl
dragline,d/line
drive,dve
drive,drv
drive assembly,drv
drive end,d/e
driveline,drive
driveline,drive/line
driveline,d/line
drivelines,d/lines
driveshaft,d/shaft
dynavanes,dyna
earth leakage,e/l
earth leakage,e/leakage
electric,elec
electrical,elec
electrical,e/c
electrical,e/l
electrical connection,e/con
electrical leakage,e/leakage
elevasted work platform,ewp
emergency,emer
emergency,emerg
emergency,em
emergency roll out,ero
emergency-stop,emergency
emergency-stop,e-stop
emergency-stop,e
emergency-stop,stop
emergency-stop,e/stop
emergency-stop,estop
engine,engi
engine,eng
engine control unit,ecu
environmental,enviro
equaliser,eql
equipment,equip
error,err
evacuate,evac
evaporative,evap
evaporative fans,evap fans
evaporator,evap
examination,exam
examine,exam
excavator,exc
exchange,exch
exhaust,exh
external,ext
extinguisher,ext
fabricate,fab
fabrication,fab
fault,flt
faults,flts
faulty,flty
fibre reinformed plastic,frp
filter,filt
filter,fltr
filter,filt
final drive,final
final drive,f/drive
final drive,f/d
final drives,f/drives
fire suppression,fs
first,1st
flexible,flexi
floodlight,f/light
floodlight,flood
floor,flr
flowmeter,flow
flywheel,f/wheel
for,4
forward,fwd
from,fr
front,fr
front,fnt
front,frt
front,frnt
front,f/
front left hand,flh
front right hand,frh
fuller kinion pump,fkp
functional testing,ft
furnance shutdown,fsd
gearbox,g/box
gearbox,gbox
gearbox,gear
gearbox,g/b
gearbox,gbx
gearboxes,gboxs
gearboxes,gear
gearcase,gear
general power outlet,gpo
generator,gen
generator set,genset
generator set,gen set
generator sets,gensets
generator sets,gen sets
gland water,gw
gland water,g/w
gravity take-up,gtu
ground,grd
ground,grnd
group,grp
half,1/2
handrail,hand
handrail,h/rail
handrails,h/rails
handrails,hand
hazard,haz
hazardous area,ha
headlight,head
headlight,h/light
high,h
high,hi
high / low,hi/lo
high flow,high-flow
high flow,hi-flow
high pressure,hp
high pressure,h/p
high pressure,hi-pressure
high voltage,hv
high voltage,h/v
hoist,hst
horizontal,horiz
hot gas fan,hgf
hour,hr
hour,h
housing,hous
hydraulic,hyd
hydraulic hose,hyd-hose
hydraulic oil,hydoil
hydraulic tank,hyd-tank
hydrocarbon,hydro
hydrocool,hydro
idler,idl
ignition,ign
ignition,ignt
implement,impl
implement,impl
improve,imp
incident,inc
